

time_s.npy:  79%|███████▉  | 897M/1.14G [00:21<00:05, 46.9MB/s][A[A


time_s.npy:  80%|███████▉  | 907M/1.14G [00:21<00:04, 56.0MB/s][A[A


values.npy:  34%|███▍      | 2.11G/6.25G [00:45<01:28, 46.8MB/s]
values.npy:  34%|███▍      | 2.12G/6.25G [00:46<01:13, 55.8MB/s]
values.npy:  34%|███▍      | 2.13G/6.25G [00:46<01:28, 46.4MB/s]
values.npy:  34%|███▍      | 2.14G/6.25G [00:46<01:13, 56.2MB/s]
values.npy:  34%|███▍      | 2.15G/6.25G [00:46<01:27, 47.0MB/s]
values.npy:  34%|███▍      | 2.15G/6.25G [00:46<01:15, 54.0MB/s]
values.npy:  35%|███▍      | 2.16G/6.25G [00:46<01:33, 43.7MB/s]
values.npy:  35%|███▍      | 2.17G/6.25G [00:46<01:15, 54.2MB/s]
values.npy:  35%|███▍      | 2.18G/6.25G [00:47<01:27, 46.5MB/s]
values.npy:  35%|███▍      | 2.19G/6.25G [00:47<01:14, 54.8MB/s]
values.npy:  35%|███▌      | 2.19G/6.25G [00:47<01:30, 44.7MB/s]
values.npy:  35%|███▌      | 2.20G/6.25G [00:47<01:14, 54.2MB/s]
values.npy:  35%|███▌      | 2.21G/6.25G [00:47<01:27, 46.0MB/s]
values.npy:  35%|███▌      | 2.22G/6.25G [00:47<01:12, 55.5MB/s]
values.npy:  36%|███▌      | 2.23G/6.25G [00:48<01:30, 44.3MB/s]
values.npy:  36%|███▌      | 2.24G/6.25G [00:48<01:14, 53.7MB/s]
values.npy:  36%|███▌      | 2.24G/6.25G [00:48<01:30, 44.3MB/s]
values.npy:  36%|███▌      | 2.25G/6.25G [00:48<01:14, 53.7MB/s]
values.npy:  36%|███▌      | 2.26G/6.25G [00:48<01:25, 46.8MB/s]
values.npy:  36%|███▋      | 2.27G/6.25G [00:48<01:10, 56.1MB/s]
values.npy:  36%|███▋      | 2.27G/6.25G [00:49<01:21, 48.6MB/s]
values.npy:  37%|███▋      | 2.28G/6.25G [00:49<01:09, 57.4MB/s]
values.npy:  37%|███▋      | 2.29G/6.25G [00:49<01:19, 49.7MB/s]
values.npy:  37%|███▋      | 2.30G/6.25G [00:49<01:07, 58.4MB/s]
values.npy:  37%|███▋      | 2.31G/6.25G [00:49<01:18, 50.2MB/s]
values.npy:  37%|███▋      | 2.32G/6.25G [00:49<01:06, 58.9MB/s]
values.npy:  37%|███▋      | 2.32G/6.25G [00:49<01:16, 51.1MB/s]
values.npy:  37%|███▋      | 2.33G/6.25G [00:50<01:04, 60.8MB/s]
values.npy:  37%|███▋      | 2.34G/6.25G [00:50<01:15, 51.7MB/s]
values.npy:  38%|███▊      | 2.35G/6.25G [00:50<01:07, 58.1MB/s]
values.npy:  38%|███▊      | 2.35G/6.25G [00:50<01:43, 37.6MB/s]
values.npy:  38%|███▊      | 2.36G/6.25G [00:50<01:26, 44.7MB/s]
values.npy:  38%|███▊      | 2.37G/6.25G [00:51<01:36, 40.4MB/s]
values.npy:  38%|███▊      | 2.38G/6.25G [00:51<01:12, 53.1MB/s]
values.npy:  38%|███▊      | 2.39G/6.25G [00:51<01:23, 46.2MB/s]
values.npy:  38%|███▊      | 2.40G/6.25G [00:51<01:09, 55.3MB/s]
values.npy:  38%|███▊      | 2.40G/6.25G [00:51<01:41, 37.8MB/s]
values.npy:  39%|███▊      | 2.41G/6.25G [00:51<01:24, 45.6MB/s]
values.npy:  39%|███▊      | 2.42G/6.25G [00:52<01:36, 39.8MB/s]
values.npy:  39%|███▉      | 2.43G/6.25G [00:52<01:13, 51.8MB/s]
values.npy:  39%|███▉      | 2.43G/6.25G [00:52<01:28, 43.3MB/s]
values.npy:  39%|███▉      | 2.44G/6.25G [00:52<01:17, 49.2MB/s]
values.npy:  39%|███▉      | 2.45G/6.25G [00:52<01:33, 40.9MB/s]
values.npy:  39%|███▉      | 2.46G/6.25G [00:52<01:16, 49.6MB/s]
values.npy:  39%|███▉      | 2.46G/6.25G [00:53<01:45, 36.0MB/s]
values.npy:  40%|███▉      | 2.47G/6.25G [00:53<01:22, 45.9MB/s]
values.npy:  40%|███▉      | 2.48G/6.25G [00:53<01:32, 41.0MB/s]
values.npy:  40%|███▉      | 2.49G/6.25G [00:53<01:13, 51.1MB/s]
values.npy:  40%|███▉      | 2.50G/6.25G [00:53<01:24, 44.4MB/s]
values.npy:  40%|████      | 2.51G/6.25G [00:53<01:09, 54.0MB/s]
values.npy:  40%|████      | 2.51G/6.25G [00:54<01:20, 46.2MB/s]
values.npy:  40%|████      | 2.52G/6.25G [00:54<01:07, 55.6MB/s]
values.npy:  40%|████      | 2.53G/6.25G [00:54<01:20, 46.0MB/s]
values.npy:  41%|████      | 2.54G/6.25G [00:54<01:07, 55.0MB/s]
values.npy:  41%|████      | 2.55G/6.25G [00:54<01:17, 47.8MB/s]
values.npy:  41%|████      | 2.55G/6.25G [00:54<01:04, 56.9MB/s]
values.npy:  41%|████      | 2.56G/6.25G [00:55<01:16, 48.0MB/s]
values.npy:  41%|████      | 2.57G/6.25G [00:55<01:04, 57.0MB/s]
values.npy:  41%|████      | 2.58G/6.25G [00:55<01:19, 46.3MB/s]
values.npy:  41%|████▏     | 2.59G/6.25G [00:55<01:06, 55.5MB/s]
values.npy:  41%|████▏     | 2.59G/6.25G [00:55<01:16, 47.6MB/s]
values.npy:  42%|████▏     | 2.60G/6.25G [00:55<01:04, 56.8MB/s]
values.npy:  42%|████▏     | 2.61G/6.25G [00:55<01:13, 49.3MB/s]
values.npy:  42%|████▏     | 2.62G/6.25G [00:56<01:02, 58.2MB/s]
values.npy:  42%|████▏     | 2.63G/6.25G [00:56<01:15, 47.8MB/s]
values.npy:  42%|████▏     | 2.64G/6.25G [00:56<01:03, 56.5MB/s]
values.npy:  42%|████▏     | 2.64G/6.25G [00:56<01:17, 46.7MB/s]
values.npy:  42%|████▏     | 2.65G/6.25G [00:56<01:04, 56.0MB/s]
values.npy:  43%|████▎     | 2.66G/6.25G [00:56<01:13, 48.8MB/s]
values.npy:  43%|████▎     | 2.67G/6.25G [00:57<01:02, 57.6MB/s]
values.npy:  43%|████▎     | 2.67G/6.25G [00:57<01:14, 47.8MB/s]
values.npy:  43%|████▎     | 2.68G/6.25G [00:57<01:02, 56.9MB/s]
values.npy:  43%|████▎     | 2.69G/6.25G [00:57<01:19, 45.0MB/s]
values.npy:  43%|████▎     | 2.70G/6.25G [00:57<01:05, 54.3MB/s]
values.npy:  43%|████▎     | 2.71G/6.25G [00:57<01:14, 47.5MB/s]
values.npy:  43%|████▎     | 2.71G/6.25G [00:57<01:06, 52.8MB/s]
values.npy:  44%|████▎     | 2.72G/6.25G [00:58<01:18, 44.7MB/s]
values.npy:  44%|████▎     | 2.73G/6.25G [00:58<01:07, 52.4MB/s]
values.npy:  44%|████▍     | 2.74G/6.25G [00:58<01:23, 42.3MB/s]
values.npy:  44%|████▍     | 2.74G/6.25G [00:58<01:13, 47.4MB/s]
values.npy:  44%|████▍     | 2.75G/6.25G [00:58<01:13, 47.8MB/s]
values.npy:  44%|████▍     | 2.75G/6.25G [00:59<01:38, 35.6MB/s]
values.npy:  44%|████▍     | 2.76G/6.25G [00:59<01:33, 37.3MB/s]
values.npy:  44%|████▍     | 2.77G/6.25G [00:59<01:27, 39.9MB/s]
values.npy:  44%|████▍     | 2.77G/6.25G [00:59<01:35, 36.5MB/s]
values.npy:  44%|████▍     | 2.78G/6.25G [00:59<01:27, 39.9MB/s]
values.npy:  45%|████▍     | 2.78G/6.25G [00:59<01:22, 42.2MB/s]
values.npy:  45%|████▍     | 2.79G/6.25G [00:59<01:33, 36.9MB/s]
values.npy:  45%|████▍     | 2.79G/6.25G [00:59<01:26, 39.9MB/s]
values.npy:  45%|████▍     | 2.80G/6.25G [01:00<01:20, 42.7MB/s]
values.npy:  45%|████▍     | 2.80G/6.25G [01:00<01:32, 37.5MB/s]
values.npy:  45%|████▍     | 2.81G/6.25G [01:00<01:25, 40.1MB/s]
values.npy:  45%|████▌     | 2.81G/6.25G [01:00<01:19, 43.5MB/s]
values.npy:  45%|████▌     | 2.82G/6.25G [01:00<01:25, 40.3MB/s]
values.npy:  45%|████▌     | 2.82G/6.25G [01:00<01:21, 41.8MB/s]
values.npy:  45%|████▌     | 2.83G/6.25G [01:00<01:14, 45.8MB/s]
values.npy:  45%|████▌     | 2.84G/6.25G [01:01<02:01, 28.0MB/s]
values.npy:  45%|████▌     | 2.84G/6.25G [01:01<01:48, 31.4MB/s]
values.npy:  46%|████▌     | 2.85G/6.25G [01:01<01:34, 36.1MB/s]
values.npy:  46%|████▌     | 2.85G/6.25G [01:01<01:36, 35.2MB/s]
values.npy:  46%|████▌     | 2.86G/6.25G [01:01<01:25, 39.5MB/s]
values.npy:  46%|████▌     | 2.86G/6.25G [01:01<01:18, 43.4MB/s]
values.npy:  46%|████▌     | 2.87G/6.25G [01:01<01:37, 34.8MB/s]
values.npy:  46%|████▌     | 2.87G/6.25G [01:02<01:27, 38.6MB/s]
values.npy:  46%|████▌     | 2.88G/6.25G [01:02<01:18, 42.9MB/s]
values.npy:  46%|████▌     | 2.88G/6.25G [01:02<01:22, 41.1MB/s]
values.npy:  46%|████▌     | 2.89G/6.25G [01:02<01:17, 43.4MB/s]
values.npy:  46%|████▋     | 2.90G/6.25G [01:02<01:11, 47.2MB/s]
values.npy:  46%|████▋     | 2.90G/6.25G [01:02<01:20, 41.8MB/s]
values.npy:  46%|████▋     | 2.90G/6.25G [01:02<01:17, 43.2MB/s]
values.npy:  47%|████▋     | 2.91G/6.25G [01:02<01:10, 47.4MB/s]
values.npy:  47%|████▋     | 2.92G/6.25G [01:03<01:20, 41.3MB/s]
values.npy:  47%|████▋     | 2.92G/6.25G [01:03<01:12, 45.8MB/s]
values.npy:  47%|████▋     | 2.93G/6.25G [01:03<01:35, 34.9MB/s]
values.npy:  47%|████▋     | 2.94G/6.25G [01:03<01:12, 45.4MB/s]
values.npy:  47%|████▋     | 2.94G/6.25G [01:03<01:07, 48.9MB/s]
values.npy:  47%|████▋     | 2.95G/6.25G [01:03<01:13, 45.2MB/s]
values.npy:  47%|████▋     | 2.95G/6.25G [01:03<01:10, 46.9MB/s]
values.npy:  47%|████▋     | 2.96G/6.25G [01:04<01:25, 38.5MB/s]
values.npy:  48%|████▊     | 2.97G/6.25G [01:04<01:07, 48.9MB/s]
values.npy:  48%|████▊     | 2.98G/6.25G [01:04<01:20, 40.4MB/s]
values.npy:  48%|████▊     | 2.99G/6.25G [01:04<01:05, 49.9MB/s]
values.npy:  48%|████▊     | 2.99G/6.25G [01:04<01:15, 43.3MB/s]
values.npy:  48%|████▊     | 3.00G/6.25G [01:04<01:02, 52.2MB/s]
values.npy:  48%|████▊     | 3.01G/6.25G [01:05<01:13, 44.4MB/s]
values.npy:  48%|████▊     | 3.02G/6.25G [01:05<01:00, 53.1MB/s]
values.npy:  48%|████▊     | 3.02G/6.25G [01:05<01:17, 41.8MB/s]
values.npy:  49%|████▊     | 3.03G/6.25G [01:05<01:03, 50.9MB/s]
values.npy:  49%|████▊     | 3.04G/6.25G [01:05<01:13, 43.7MB/s]
values.npy:  49%|████▉     | 3.05G/6.25G [01:05<01:00, 52.8MB/s]
values.npy:  49%|████▉     | 3.06G/6.25G [01:06<01:12, 43.8MB/s]
values.npy:  49%|████▉     | 3.07G/6.25G [01:06<01:00, 53.0MB/s]
values.npy:  49%|████▉     | 3.07G/6.25G [01:06<01:13, 43.4MB/s]
values.npy:  49%|████▉     | 3.08G/6.25G [01:06<01:00, 52.6MB/s]
values.npy:  49%|████▉     | 3.09G/6.25G [01:06<01:10, 44.7MB/s]
values.npy:  50%|████▉     | 3.10G/6.25G [01:06<00:58, 54.1MB/s]
values.npy:  50%|████▉     | 3.10G/6.25G [01:07<01:15, 41.5MB/s]
values.npy:  50%|████▉     | 3.11G/6.25G [01:07<01:01, 50.9MB/s]
values.npy:  50%|████▉     | 3.12G/6.25G [01:07<01:10, 44.6MB/s]
values.npy:  50%|█████     | 3.13G/6.25G [01:07<00:57, 54.0MB/s]
values.npy:  50%|█████     | 3.14G/6.25G [01:07<01:11, 43.3MB/s]
values.npy:  50%|█████     | 3.15G/6.25G [01:07<00:59, 52.5MB/s]
values.npy:  50%|█████     | 3.15G/6.25G [01:08<01:08, 45.5MB/s]
values.npy:  51%|█████     | 3.16G/6.25G [01:08<00:56, 54.6MB/s]
values.npy:  51%|█████     | 3.17G/6.25G [01:08<01:10, 43.9MB/s]
values.npy:  51%|█████     | 3.18G/6.25G [01:08<00:57, 53.0MB/s]
values.npy:  51%|█████     | 3.18G/6.25G [01:08<01:06, 45.9MB/s]
values.npy:  51%|█████     | 3.19G/6.25G [01:08<00:55, 55.1MB/s]
values.npy:  51%|█████     | 3.20G/6.25G [01:09<01:09, 44.1MB/s]
values.npy:  51%|█████▏    | 3.21G/6.25G [01:09<00:56, 53.5MB/s]
values.npy:  51%|█████▏    | 3.22G/6.25G [01:09<01:06, 45.7MB/s]
values.npy:  52%|█████▏    | 3.23G/6.25G [01:09<00:55, 54.9MB/s]
values.npy:  52%|█████▏    | 3.23G/6.25G [01:09<01:04, 46.7MB/s]
values.npy:  52%|█████▏    | 3.24G/6.25G [01:09<00:53, 55.8MB/s]
values.npy:  52%|█████▏    | 3.25G/6.25G [01:10<01:02, 48.0MB/s]
values.npy:  52%|█████▏    | 3.26G/6.25G [01:10<00:52, 57.0MB/s]
values.npy:  52%|█████▏    | 3.27G/6.25G [01:10<01:02, 47.5MB/s]
values.npy:  52%|█████▏    | 3.27G/6.25G [01:10<00:52, 56.5MB/s]
values.npy:  52%|█████▏    | 3.28G/6.25G [01:10<01:03, 47.0MB/s]
values.npy:  53%|█████▎    | 3.29G/6.25G [01:10<00:52, 55.9MB/s]
values.npy:  53%|█████▎    | 3.30G/6.25G [01:10<01:04, 45.6MB/s]
values.npy:  53%|█████▎    | 3.31G/6.25G [01:11<00:53, 54.9MB/s]
values.npy:  53%|█████▎    | 3.31G/6.25G [01:11<01:09, 42.1MB/s]
values.npy:  53%|█████▎    | 3.32G/6.25G [01:11<00:56, 51.5MB/s]
values.npy:  53%|█████▎    | 3.33G/6.25G [01:11<01:38, 29.6MB/s]
values.npy:  53%|█████▎    | 3.34G/6.25G [01:12<01:21, 35.7MB/s]
values.npy:  53%|█████▎    | 3.34G/6.25G [01:12<01:13, 39.8MB/s]
values.npy:  54%|█████▎    | 3.35G/6.25G [01:12<01:11, 40.5MB/s]
values.npy:  54%|█████▎    | 3.35G/6.25G [01:12<01:08, 42.5MB/s]
values.npy:  54%|█████▍    | 3.36G/6.25G [01:12<01:26, 33.3MB/s]
values.npy:  54%|█████▍    | 3.37G/6.25G [01:12<01:06, 43.5MB/s]
values.npy:  54%|█████▍    | 3.38G/6.25G [01:13<01:16, 37.5MB/s]
values.npy:  54%|█████▍    | 3.39G/6.25G [01:13<01:00, 47.1MB/s]
values.npy:  54%|█████▍    | 3.39G/6.25G [01:13<01:11, 40.2MB/s]
values.npy:  54%|█████▍    | 3.40G/6.25G [01:13<00:57, 49.6MB/s]
values.npy:  55%|█████▍    | 3.41G/6.25G [01:13<01:11, 39.8MB/s]
values.npy:  55%|█████▍    | 3.42G/6.25G [01:13<00:57, 49.2MB/s]
values.npy:  55%|█████▍    | 3.42G/6.25G [01:14<01:10, 40.0MB/s]
values.npy:  55%|█████▍    | 3.43G/6.25G [01:14<00:56, 49.5MB/s]
values.npy:  55%|█████▌    | 3.44G/6.25G [01:14<01:07, 41.4MB/s]
values.npy:  55%|█████▌    | 3.45G/6.25G [01:14<00:54, 51.2MB/s]
values.npy:  55%|█████▌    | 3.46G/6.25G [01:14<01:04, 43.4MB/s]
values.npy:  55%|█████▌    | 3.47G/6.25G [01:14<00:52, 52.8MB/s]
values.npy:  56%|█████▌    | 3.47G/6.25G [01:15<01:00, 45.7MB/s]
values.npy:  56%|█████▌    | 3.48G/6.25G [01:15<00:50, 54.9MB/s]
values.npy:  56%|█████▌    | 3.49G/6.25G [01:15<01:02, 44.2MB/s]
values.npy:  56%|█████▌    | 3.50G/6.25G [01:15<00:51, 53.4MB/s]
values.npy:  56%|█████▌    | 3.50G/6.25G [01:15<01:00, 45.7MB/s]
values.npy:  56%|█████▌    | 3.51G/6.25G [01:15<00:49, 54.9MB/s]
values.npy:  56%|█████▋    | 3.52G/6.25G [01:16<01:00, 45.4MB/s]
values.npy:  56%|█████▋    | 3.53G/6.25G [01:16<00:49, 54.8MB/s]
values.npy:  57%|█████▋    | 3.54G/6.25G [01:16<01:02, 43.6MB/s]
values.npy:  57%|█████▋    | 3.55G/6.25G [01:16<00:51, 52.8MB/s]
values.npy:  57%|█████▋    | 3.55G/6.25G [01:16<01:00, 44.6MB/s]
values.npy:  57%|█████▋    | 3.56G/6.25G [01:16<00:49, 53.8MB/s]
values.npy:  57%|█████▋    | 3.57G/6.25G [01:17<00:58, 45.5MB/s]
values.npy:  57%|█████▋    | 3.58G/6.25G [01:17<00:48, 54.6MB/s]
values.npy:  57%|█████▋    | 3.58G/6.25G [01:17<00:58, 45.5MB/s]
values.npy:  58%|█████▊    | 3.59G/6.25G [01:17<00:48, 54.8MB/s]
values.npy:  58%|█████▊    | 3.60G/6.25G [01:17<00:58, 45.4MB/s]
values.npy:  58%|█████▊    | 3.61G/6.25G [01:17<00:48, 54.6MB/s]
values.npy:  58%|█████▊    | 3.62G/6.25G [01:17<00:56, 46.8MB/s]
values.npy:  58%|█████▊    | 3.63G/6.25G [01:18<00:46, 55.8MB/s]
values.npy:  58%|█████▊    | 3.63G/6.25G [01:18<00:55, 46.9MB/s]
values.npy:  58%|█████▊    | 3.64G/6.25G [01:18<00:46, 56.0MB/s]
values.npy:  58%|█████▊    | 3.65G/6.25G [01:18<00:53, 48.2MB/s]
values.npy:  59%|█████▊    | 3.66G/6.25G [01:18<00:45, 57.3MB/s]
values.npy:  59%|█████▊    | 3.67G/6.25G [01:18<00:52, 49.0MB/s]
values.npy:  59%|█████▉    | 3.67G/6.25G [01:19<00:44, 57.7MB/s]
values.npy:  59%|█████▉    | 3.68G/6.25G [01:19<00:51, 49.5MB/s]
values.npy:  59%|█████▉    | 3.69G/6.25G [01:19<00:44, 58.2MB/s]
values.npy:  59%|█████▉    | 3.70G/6.25G [01:19<00:56, 44.8MB/s]
values.npy:  59%|█████▉    | 3.71G/6.25G [01:19<00:47, 53.9MB/s]
values.npy:  59%|█████▉    | 3.71G/6.25G [01:19<00:58, 43.3MB/s]
values.npy:  60%|█████▉    | 3.72G/6.25G [01:19<00:48, 52.7MB/s]
values.npy:  60%|█████▉    | 3.73G/6.25G [01:20<01:02, 40.2MB/s]
values.npy:  60%|█████▉    | 3.74G/6.25G [01:20<00:50, 49.6MB/s]
values.npy:  60%|█████▉    | 3.75G/6.25G [01:20<01:03, 39.5MB/s]
values.npy:  60%|██████    | 3.76G/6.25G [01:20<00:49, 50.1MB/s]
values.npy:  60%|██████    | 3.76G/6.25G [01:21<01:02, 39.7MB/s]
values.npy:  60%|██████    | 3.77G/6.25G [01:21<00:51, 48.0MB/s]
values.npy:  60%|██████    | 3.78G/6.25G [01:21<01:02, 39.8MB/s]
values.npy:  61%|██████    | 3.79G/6.25G [01:21<00:49, 49.9MB/s]
values.npy:  61%|██████    | 3.79G/6.25G [01:21<00:58, 41.8MB/s]
values.npy:  61%|██████    | 3.80G/6.25G [01:21<00:47, 51.4MB/s]
values.npy:  61%|██████    | 3.81G/6.25G [01:21<00:53, 45.8MB/s]
values.npy:  61%|██████    | 3.82G/6.25G [01:22<00:43, 56.2MB/s]
values.npy:  61%|██████    | 3.83G/6.25G [01:22<00:49, 49.4MB/s]
values.npy:  61%|██████▏   | 3.84G/6.25G [01:22<00:42, 56.6MB/s]
values.npy:  61%|██████▏   | 3.84G/6.25G [01:22<00:56, 42.4MB/s]
values.npy:  62%|██████▏   | 3.85G/6.25G [01:22<00:45, 52.9MB/s]
values.npy:  62%|██████▏   | 3.86G/6.25G [01:22<00:50, 47.4MB/s]
values.npy:  62%|██████▏   | 3.87G/6.25G [01:23<00:43, 54.5MB/s]
values.npy:  62%|██████▏   | 3.87G/6.25G [01:23<00:52, 45.1MB/s]
values.npy:  62%|██████▏   | 3.88G/6.25G [01:23<00:43, 55.0MB/s]
values.npy:  62%|██████▏   | 3.89G/6.25G [01:23<00:49, 47.5MB/s]
values.npy:  62%|██████▏   | 3.90G/6.25G [01:23<00:41, 56.8MB/s]
values.npy:  62%|██████▏   | 3.91G/6.25G [01:23<00:47, 49.4MB/s]
values.npy:  63%|██████▎   | 3.92G/6.25G [01:23<00:40, 58.3MB/s]
values.npy:  63%|██████▎   | 3.92G/6.25G [01:24<00:47, 49.0MB/s]
values.npy:  63%|██████▎   | 3.93G/6.25G [01:24<00:42, 54.5MB/s]
values.npy:  63%|██████▎   | 3.94G/6.25G [01:24<00:53, 43.2MB/s]
values.npy:  63%|██████▎   | 3.95G/6.25G [01:24<00:44, 51.8MB/s]
values.npy:  63%|██████▎   | 3.95G/6.25G [01:24<00:52, 44.1MB/s]
values.npy:  63%|██████▎   | 3.96G/6.25G [01:24<00:42, 53.3MB/s]
values.npy:  63%|██████▎   | 3.97G/6.25G [01:25<00:52, 43.8MB/s]
values.npy:  64%|██████▎   | 3.98G/6.25G [01:25<00:42, 53.0MB/s]
values.npy:  64%|██████▎   | 3.98G/6.25G [01:25<01:00, 37.5MB/s]
values.npy:  64%|██████▍   | 3.99G/6.25G [01:25<00:47, 47.3MB/s]
values.npy:  64%|██████▍   | 4.00G/6.25G [01:25<00:53, 41.9MB/s]
values.npy:  64%|██████▍   | 4.01G/6.25G [01:26<00:43, 51.3MB/s]
values.npy:  64%|██████▍   | 4.02G/6.25G [01:26<00:50, 44.5MB/s]
values.npy:  64%|██████▍   | 4.03G/6.25G [01:26<00:40, 54.6MB/s]
values.npy:  65%|██████▍   | 4.03G/6.25G [01:26<00:48, 45.9MB/s]
values.npy:  65%|██████▍   | 4.04G/6.25G [01:26<00:40, 54.8MB/s]
values.npy:  65%|██████▍   | 4.05G/6.25G [01:26<00:47, 46.1MB/s]
values.npy:  65%|██████▍   | 4.06G/6.25G [01:26<00:39, 55.3MB/s]
values.npy:  65%|██████▌   | 4.06G/6.25G [01:27<00:50, 43.3MB/s]
values.npy:  65%|██████▌   | 4.07G/6.25G [01:27<00:41, 52.5MB/s]
values.npy:  65%|██████▌   | 4.08G/6.25G [01:27<00:48, 44.9MB/s]
values.npy:  65%|██████▌   | 4.09G/6.25G [01:27<00:39, 54.4MB/s]
values.npy:  66%|██████▌   | 4.10G/6.25G [01:27<00:45, 46.9MB/s]
values.npy:  66%|██████▌   | 4.11G/6.25G [01:27<00:38, 56.0MB/s]
values.npy:  66%|██████▌   | 4.11G/6.25G [01:28<00:47, 45.4MB/s]
values.npy:  66%|██████▌   | 4.12G/6.25G [01:28<00:39, 54.3MB/s]
values.npy:  66%|██████▌   | 4.13G/6.25G [01:28<00:46, 45.6MB/s]
values.npy:  66%|██████▌   | 4.14G/6.25G [01:28<00:38, 55.3MB/s]
values.npy:  66%|██████▋   | 4.15G/6.25G [01:28<00:43, 48.0MB/s]
values.npy:  66%|██████▋   | 4.15G/6.25G [01:28<00:36, 57.1MB/s]
values.npy:  67%|██████▋   | 4.16G/6.25G [01:29<00:42, 48.9MB/s]
values.npy:  67%|██████▋   | 4.17G/6.25G [01:29<00:35, 57.9MB/s]
values.npy:  67%|██████▋   | 4.18G/6.25G [01:29<00:42, 48.5MB/s]
values.npy:  67%|██████▋   | 4.19G/6.25G [01:29<00:36, 57.2MB/s]
values.npy:  67%|██████▋   | 4.19G/6.25G [01:29<00:45, 45.4MB/s]
values.npy:  67%|██████▋   | 4.20G/6.25G [01:29<00:37, 54.5MB/s]
values.npy:  67%|██████▋   | 4.21G/6.25G [01:30<00:45, 45.0MB/s]
values.npy:  67%|██████▋   | 4.22G/6.25G [01:30<00:37, 54.5MB/s]
values.npy:  68%|██████▊   | 4.23G/6.25G [01:30<00:45, 45.0MB/s]
values.npy:  68%|██████▊   | 4.24G/6.25G [01:30<00:37, 54.1MB/s]
values.npy:  68%|██████▊   | 4.24G/6.25G [01:30<00:43, 46.7MB/s]
values.npy:  68%|██████▊   | 4.25G/6.25G [01:30<00:35, 56.3MB/s]
values.npy:  68%|██████▊   | 4.26G/6.25G [01:30<00:41, 47.9MB/s]
values.npy:  68%|██████▊   | 4.27G/6.25G [01:31<00:34, 56.7MB/s]
values.npy:  68%|██████▊   | 4.27G/6.25G [01:31<00:40, 48.6MB/s]
values.npy:  69%|██████▊   | 4.28G/6.25G [01:31<00:34, 57.7MB/s]
values.npy:  69%|██████▊   | 4.29G/6.25G [01:31<00:39, 50.0MB/s]
values.npy:  69%|██████▉   | 4.30G/6.25G [01:31<00:33, 58.9MB/s]
values.npy:  69%|██████▉   | 4.31G/6.25G [01:31<00:40, 47.5MB/s]
values.npy:  69%|██████▉   | 4.32G/6.25G [01:31<00:34, 56.4MB/s]
values.npy:  69%|██████▉   | 4.32G/6.25G [01:32<00:42, 45.8MB/s]
values.npy:  69%|██████▉   | 4.33G/6.25G [01:32<00:35, 54.6MB/s]
values.npy:  69%|██████▉   | 4.34G/6.25G [01:32<00:40, 47.7MB/s]
values.npy:  70%|██████▉   | 4.35G/6.25G [01:32<00:33, 57.1MB/s]
values.npy:  70%|██████▉   | 4.35G/6.25G [01:32<00:38, 48.8MB/s]
values.npy:  70%|██████▉   | 4.36G/6.25G [01:32<00:32, 57.8MB/s]
values.npy:  70%|██████▉   | 4.37G/6.25G [01:33<00:39, 47.6MB/s]
values.npy:  70%|███████   | 4.38G/6.25G [01:33<00:33, 56.5MB/s]
values.npy:  70%|███████   | 4.39G/6.25G [01:33<00:38, 48.6MB/s]
values.npy:  70%|███████   | 4.40G/6.25G [01:33<00:32, 57.9MB/s]
values.npy:  70%|███████   | 4.40G/6.25G [01:33<00:36, 50.3MB/s]
values.npy:  71%|███████   | 4.41G/6.25G [01:33<00:31, 59.1MB/s]
values.npy:  71%|███████   | 4.42G/6.25G [01:34<00:36, 49.7MB/s]
values.npy:  71%|███████   | 4.43G/6.25G [01:34<00:31, 58.3MB/s]
values.npy:  71%|███████   | 4.43G/6.25G [01:34<00:36, 50.4MB/s]
values.npy:  71%|███████   | 4.44G/6.25G [01:34<00:30, 59.9MB/s]
values.npy:  71%|███████   | 4.45G/6.25G [01:34<00:34, 52.7MB/s]
values.npy:  71%|███████▏  | 4.46G/6.25G [01:34<00:30, 58.9MB/s]
values.npy:  71%|███████▏  | 4.47G/6.25G [01:34<00:35, 50.8MB/s]
values.npy:  72%|███████▏  | 4.48G/6.25G [01:34<00:29, 60.1MB/s]
values.npy:  72%|███████▏  | 4.48G/6.25G [01:35<00:34, 52.0MB/s]
values.npy:  72%|███████▏  | 4.49G/6.25G [01:35<00:29, 60.7MB/s]
values.npy:  72%|███████▏  | 4.50G/6.25G [01:35<00:34, 50.9MB/s]
values.npy:  72%|███████▏  | 4.51G/6.25G [01:35<00:29, 59.6MB/s]
values.npy:  72%|███████▏  | 4.51G/6.25G [01:35<00:36, 47.7MB/s]
values.npy:  72%|███████▏  | 4.52G/6.25G [01:35<00:30, 56.8MB/s]
values.npy:  72%|███████▏  | 4.53G/6.25G [01:36<00:35, 47.9MB/s]
values.npy:  73%|███████▎  | 4.54G/6.25G [01:36<00:29, 57.3MB/s]
values.npy:  73%|███████▎  | 4.55G/6.25G [01:36<00:35, 47.8MB/s]
values.npy:  73%|███████▎  | 4.55G/6.25G [01:36<00:32, 52.3MB/s]
values.npy:  73%|███████▎  | 4.56G/6.25G [01:36<00:38, 43.7MB/s]
values.npy:  73%|███████▎  | 4.57G/6.25G [01:36<00:32, 52.2MB/s]
